Package            Version
------------------ -----------
annotated-types    0.6.0
anyio              4.3.0
appdirs            1.4.4
certifi            2024.2.2
charset-normalizer 3.3.2
click              8.1.7
colorama           0.4.6
docker-pycreds     0.4.0
fastapi            0.110.0
gitdb              4.0.11
GitPython          3.1.42
h11                0.14.0
httpcore           1.0.4
httpx              0.27.0
idna               3.6
iniconfig          2.0.0
joblib             1.3.2
numpy              1.26.4
packaging          23.2
pandas             2.2.1
pip                24.0
pluggy             1.4.0
protobuf           4.25.3
psutil             5.9.8
pydantic           2.6.3
pydantic_core      2.16.3
pytest             8.0.2
python-dateutil    2.9.0.post0
pytz               2024.1
PyYAML             6.0.1
requests           2.31.0
scikit-learn       1.2.2
scipy              1.12.0
sentry-sdk         1.40.6
setproctitle       1.3.3
setuptools         69.1.1
six                1.16.0
smmap              5.0.1
sniffio            1.3.1
starlette          0.36.3
threadpoolctl      3.3.0
typing_extensions  4.10.0
tzdata             2024.1
urllib3            2.2.1
uvicorn            0.27.1
wandb              0.16.4
